Type,Name,Vanilla Text,AP Text,Notes
Bombermechs,Powered Blast,Pierce a Walking Bomb with the AP Cannon to kill an Enemy,Kill an enemy by attacking through a unit you summoned this turn,
Arachnophiles,Spider Breeding,Spawn 15 Arachnoids in one Island,Summon 15 allied units in one island,
Arachnophiles,Working Together,Area Shift 4 units at once,Move 4 units with a single action,
Arachnophiles,Efficient Explosives,Kill 3 Enemies with 1 shot of the Ricochet Rocket,Kill 3 enemies with a single attack.,Dupe of Trick Shot
Mist Eaters,Stay With Me!,Heal 12 damage over the course of a single Island,Heal 12 damage over the course of a single Island,
Mist Eaters,Let's Walk,Move Enemies with Control Shot 120 spaces in one game,Move enemies 120 tiles over one run,
Mist Eaters,On the Backburner,Do 4 damage with the Reverse Thrusters,Do 4 damage with a single attack,
Heat Sinkers,Boosted,Boost 8 Mechs in one mission,Boost 8 Mechs in one mission,
Heat Sinkers,Feed the Flame,Light 3 Enemies on fire with a single attack,Light 3 Enemies on fire with a single attack,
Heat Sinkers,Maximum Firepower,Deal 8 damage with a single activation of the Quick-Fire Rockets,Deal 8 damage with a single attack (any number of targets),
Cataclysm,Unstable Ground,Crack 10 tiles in one mission,Crack 10 tiles in one mission,
Cataclysm,Core of the Earth,Drop 10 Enemies into pits on one Island,Drop 10 Enemies into pits on one Island,
Cataclysm,Miner Inconvenience,Destroy 20 mountains in one game,Destroy 20 mountains in one game,
Victories,Victory,Beat the game (any length),,
Victories,Hard Victory,Beat the game on Hard (any length),,
Victories,Adaptable Victory,"Beat the game at least once per length (2, 3, & 4 Islands secured)",,
Victories,Squads Victory,Beat the game with 4 different Squads (any length),,
Victories,Complete Victory,Beat the game with all 10 primary Squads (any length),,
Metagame,Emerging Technologies,Unlock a new Mech Squad,,
Metagame,Friends in High Places,Spend 50 Reputation across all games,,
Metagame,Immovable Objects,Block 100 Vek across all games,,
Metagame,Humanity's Savior,"Rescue 100,000 civilians across all games",,
Metagame,Perfect Strategy,Collect 10 Perfect Island rewards across all games,,
Island Challenges,Perfect Island,Do not fail any objective on a single Corporate Island,,
Island Challenges,The Defenders,Finish a Corporate Island without taking Building Damage,,
Island Challenges,Untouchable,Finish a Corporate Island without taking Mech Damage (Repaired damage is still damage),,
Island Challenges,Backup Batteries,Earn or buy 10 Grid Power on a single Corporate Island,,
Island Challenges,Good Samaritan,Earn 9 Reputation from missions on a single Corporate Island,,
Pilot Challenges,Field Promotion,Have a Pilot reach maximum level,,
Pilot Challenges,Best of the Best,Have 3 Pilots at maximum level simultaneously,,
Pilot Challenges,Come Together,Unlock 6 additional Pilots,,
Pilot Challenges,I'm getting too old for this...,Have an individual Pilot fight the final battle 3 times across multiple games,,
Pilot Challenges,Distant Friends,Encounter a familiar face,,
Challenge Runs,Sustainable Energy,Finish 3 Corporate Islands without dropping below 4 Grid Power,,
Challenge Runs,Engineering Dropout,Finish 3 Corporate Islands without powering a Weapon Modification,,
Challenge Runs,Chronophobia,Finish 3 Corporate Islands and destroy every Time Pod discovered,,
Challenge Runs,There is No Try,Finish 3 Corporate Islands without failing an objective,,
Challenge Runs,Trusted Equipment,Finish 3 Corporate Islands without equipping any new Pilots or weapons,,
Random Squad,Change the Odds,Raise Grid Defense to 30% or more with a Random squad,,
Random Squad,Loot Boxes!,Open 5 Time Pods in a single game with a Random squad,,
Random Squad,Lucky Start,Beat the game (any length) without spending any Reputation with a Random squad,,
Custom Squad,Class Specialist,Beat the game with 3 different Mechs from the same class in a Custom squad,,
Custom Squad,Flight Specialist,Beat the game with 3 flying Mechs in a Custom squad,,
Custom Squad,Mech Specialist,Beat the game with 3 of the same Mech in a Custom squad,,
